0 info it worked if it ends with ok
518 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/log_writer.cc', 436, 438 ]
519 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/log_writer.h
520 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/log_writer.h', 436, 438 ]
521 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/memtable.cc
522 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/memtable.cc', 436, 438 ]
523 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/memtable.h
524 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/memtable.h', 436, 438 ]
525 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/repair.cc
526 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/repair.cc', 436, 438 ]
527 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/skiplist.h
528 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/skiplist.h', 436, 438 ]
529 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/skiplist_test.cc
530 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/skiplist_test.cc', 436, 438 ]
531 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/snapshot.h
532 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/snapshot.h', 436, 438 ]
533 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/table_cache.cc
534 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/table_cache.cc', 436, 438 ]
535 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/table_cache.h
536 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/table_cache.h', 436, 438 ]
537 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/version_edit.cc
538 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/version_edit.cc', 436, 438 ]
539 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/version_edit.h
540 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/version_edit.h', 436, 438 ]
541 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/version_edit_test.cc
542 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/version_edit_test.cc',
542 silly gunzTarPerm   436,
542 silly gunzTarPerm   438 ]
543 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/version_set.cc
544 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/version_set.cc', 436, 438 ]
545 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/version_set.h
546 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/version_set.h', 436, 438 ]
547 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/version_set_test.cc
548 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/version_set_test.cc',
548 silly gunzTarPerm   436,
548 silly gunzTarPerm   438 ]
549 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/write_batch.cc
550 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/write_batch.cc', 436, 438 ]
551 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/write_batch_internal.h
552 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/write_batch_internal.h',
552 silly gunzTarPerm   436,
552 silly gunzTarPerm   438 ]
553 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/write_batch_test.cc
554 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/write_batch_test.cc',
554 silly gunzTarPerm   436,
554 silly gunzTarPerm   438 ]
555 silly gunzTarPerm extractEntry deps/leveldb/leveldb.gyp
556 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb.gyp', 436, 438 ]
557 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/atomic_pointer_win.h
558 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/atomic_pointer_win.h', 436, 438 ]
559 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/env_win.cc
560 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/env_win.cc', 436, 438 ]
561 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/port_uv.cc
562 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/port_uv.cc', 436, 438 ]
563 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/port_uv.h
564 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/port_uv.h', 436, 438 ]
565 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/port_uv.h.bak
566 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/port_uv.h.bak', 436, 438 ]
567 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/stdint-msvc2008.h
568 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/stdint-msvc2008.h', 436, 438 ]
569 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/uv_condvar.h
570 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/uv_condvar.h', 436, 438 ]
571 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/uv_condvar_posix.cc
572 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/uv_condvar_posix.cc', 436, 438 ]
573 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/win_logger.cc
574 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/win_logger.cc', 436, 438 ]
575 silly gunzTarPerm extractEntry deps/leveldb/port-libuv/win_logger.h
576 silly gunzTarPerm modified mode [ 'deps/leveldb/port-libuv/win_logger.h', 436, 438 ]
577 silly gunzTarPerm extractEntry deps/snappy/freebsd/config.h
578 silly gunzTarPerm modified mode [ 'deps/snappy/freebsd/config.h', 436, 438 ]
579 silly gunzTarPerm extractEntry deps/snappy/freebsd/snappy-stubs-public.h
580 silly gunzTarPerm modified mode [ 'deps/snappy/freebsd/snappy-stubs-public.h', 436, 438 ]
581 silly gunzTarPerm extractEntry deps/snappy/linux/config.h
582 silly gunzTarPerm modified mode [ 'deps/snappy/linux/config.h', 436, 438 ]
583 silly gunzTarPerm extractEntry deps/snappy/linux/snappy-stubs-public.h
584 silly gunzTarPerm modified mode [ 'deps/snappy/linux/snappy-stubs-public.h', 436, 438 ]
585 silly gunzTarPerm extractEntry deps/snappy/mac/config.h
586 silly gunzTarPerm modified mode [ 'deps/snappy/mac/config.h', 436, 438 ]
587 silly gunzTarPerm extractEntry deps/snappy/mac/snappy-stubs-public.h
588 silly gunzTarPerm modified mode [ 'deps/snappy/mac/snappy-stubs-public.h', 436, 438 ]
589 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/m4/gtest.m4
590 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/m4/gtest.m4', 436, 438 ]
591 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/COPYING
592 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/COPYING', 436, 438 ]
593 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/Makefile.am
594 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/Makefile.am', 436, 438 ]
595 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/Makefile.in
596 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/Makefile.in', 436, 438 ]
597 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/aclocal.m4
598 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/aclocal.m4', 436, 438 ]
599 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/autogen.sh
600 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/autogen.sh', 509, 511 ]
601 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/config.guess
602 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/config.guess', 509, 511 ]
603 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/config.h.in
604 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/config.h.in', 436, 438 ]
605 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/config.sub
606 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/config.sub', 509, 511 ]
607 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/configure
608 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/configure', 509, 511 ]
609 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/configure.ac
610 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/configure.ac', 436, 438 ]
611 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/depcomp
612 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/depcomp', 509, 511 ]
613 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/format_description.txt
614 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/format_description.txt', 436, 438 ]
615 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/framing_format.txt
616 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/framing_format.txt', 436, 438 ]
617 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/install-sh
618 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/install-sh', 509, 511 ]
619 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/ltmain.sh
620 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/ltmain.sh', 436, 438 ]
621 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/ChangeLog
622 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/ChangeLog', 436, 438 ]
623 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/missing
624 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/missing', 509, 511 ]
625 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-c.cc
626 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-c.cc', 436, 438 ]
627 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-c.h
628 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-c.h', 436, 438 ]
629 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-internal.h
630 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-internal.h', 436, 438 ]
631 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-sinksource.cc
632 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-sinksource.cc', 436, 438 ]
633 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-sinksource.h
634 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-sinksource.h', 436, 438 ]
635 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-stubs-internal.cc
636 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-stubs-internal.cc', 436, 438 ]
637 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-stubs-internal.h
638 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-stubs-internal.h', 436, 438 ]
639 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-stubs-public.h
640 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-stubs-public.h', 436, 438 ]
641 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-stubs-public.h.in
642 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-stubs-public.h.in', 436, 438 ]
643 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-test.cc
644 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-test.cc', 436, 438 ]
645 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy-test.h
646 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy-test.h', 436, 438 ]
647 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy.cc
648 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy.cc', 436, 438 ]
649 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy.h
650 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy.h', 436, 438 ]
651 silly gunzTarPerm extractEntry deps/snappy/snappy-1.1.1/snappy_unittest.cc
652 silly gunzTarPerm modified mode [ 'deps/snappy/snappy-1.1.1/snappy_unittest.cc', 436, 438 ]
653 silly gunzTarPerm extractEntry deps/snappy/snappy.gyp
654 silly gunzTarPerm modified mode [ 'deps/snappy/snappy.gyp', 436, 438 ]
655 silly gunzTarPerm extractEntry deps/snappy/solaris/config.h
656 silly gunzTarPerm modified mode [ 'deps/snappy/solaris/config.h', 436, 438 ]
657 silly gunzTarPerm extractEntry deps/snappy/solaris/snappy-stubs-public.h
658 silly gunzTarPerm modified mode [ 'deps/snappy/solaris/snappy-stubs-public.h', 436, 438 ]
659 silly gunzTarPerm extractEntry deps/snappy/win32/config.h
660 silly gunzTarPerm modified mode [ 'deps/snappy/win32/config.h', 436, 438 ]
661 silly gunzTarPerm extractEntry deps/snappy/win32/snappy-stubs-public.h
662 silly gunzTarPerm modified mode [ 'deps/snappy/win32/snappy-stubs-public.h', 436, 438 ]
663 silly gunzTarPerm extractEntry .travis.yml
664 silly gunzTarPerm modified mode [ '.travis.yml', 436, 438 ]
665 silly gunzTarPerm extractEntry CHANGELOG.md
666 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
667 silly gunzTarPerm extractEntry src/database_async.h
668 silly gunzTarPerm modified mode [ 'src/database_async.h', 436, 438 ]
669 silly gunzTarPerm extractEntry src/async.h
670 silly gunzTarPerm modified mode [ 'src/async.h', 436, 438 ]
671 silly gunzTarPerm extractEntry src/batch.h
672 silly gunzTarPerm modified mode [ 'src/batch.h', 436, 438 ]
673 silly gunzTarPerm extractEntry src/batch_async.cc
674 silly gunzTarPerm modified mode [ 'src/batch_async.cc', 436, 438 ]
675 silly gunzTarPerm extractEntry src/batch_async.h
676 silly gunzTarPerm modified mode [ 'src/batch_async.h', 436, 438 ]
677 silly gunzTarPerm extractEntry src/common.h
678 silly gunzTarPerm modified mode [ 'src/common.h', 436, 438 ]
679 silly gunzTarPerm extractEntry src/database.cc
680 silly gunzTarPerm modified mode [ 'src/database.cc', 436, 438 ]
681 silly gunzTarPerm extractEntry src/database.h
682 silly gunzTarPerm modified mode [ 'src/database.h', 436, 438 ]
683 silly gunzTarPerm extractEntry src/database_async.cc
684 silly gunzTarPerm modified mode [ 'src/database_async.cc', 436, 438 ]
685 silly gunzTarPerm extractEntry src/batch.cc
686 silly gunzTarPerm modified mode [ 'src/batch.cc', 436, 438 ]
687 silly gunzTarPerm extractEntry src/iterator.cc
688 silly gunzTarPerm modified mode [ 'src/iterator.cc', 436, 438 ]
689 silly gunzTarPerm extractEntry src/iterator.h
690 silly gunzTarPerm modified mode [ 'src/iterator.h', 436, 438 ]
691 silly gunzTarPerm extractEntry src/iterator_async.cc
692 silly gunzTarPerm modified mode [ 'src/iterator_async.cc', 436, 438 ]
693 silly gunzTarPerm extractEntry src/iterator_async.h
694 silly gunzTarPerm modified mode [ 'src/iterator_async.h', 436, 438 ]
695 silly gunzTarPerm extractEntry src/leveldown.cc
696 silly gunzTarPerm modified mode [ 'src/leveldown.cc', 436, 438 ]
697 silly gunzTarPerm extractEntry src/leveldown.h
698 silly gunzTarPerm modified mode [ 'src/leveldown.h', 436, 438 ]
699 silly gunzTarPerm extractEntry src/leveldown_async.cc
700 silly gunzTarPerm modified mode [ 'src/leveldown_async.cc', 436, 438 ]
701 silly gunzTarPerm extractEntry src/leveldown_async.h
702 silly gunzTarPerm modified mode [ 'src/leveldown_async.h', 436, 438 ]
703 silly gunzTarPerm extractEntry LICENSE.md
704 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 438 ]
705 verbose write writing to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\package.json
706 info preinstall leveldown@1.4.3
707 verbose readDependencies loading dependencies from D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\package.json
708 silly prepareForInstallMany adding nan@~2.1.0 from leveldown dependencies
709 silly prepareForInstallMany adding prebuild@^2.7.0 from leveldown dependencies
710 verbose readDependencies loading dependencies from D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\package.json
711 silly cache add args [ 'nan@~2.1.0', null ]
712 verbose cache add spec nan@~2.1.0
713 silly cache add args [ 'prebuild@^2.7.0', null ]
714 verbose cache add spec prebuild@^2.7.0
715 silly cache add parsed spec Result {
715 silly cache add   raw: 'nan@~2.1.0',
715 silly cache add   scope: null,
715 silly cache add   name: 'nan',
715 silly cache add   rawSpec: '~2.1.0',
715 silly cache add   spec: '>=2.1.0 <2.2.0',
715 silly cache add   type: 'range' }
716 silly addNamed nan@>=2.1.0 <2.2.0
717 verbose addNamed ">=2.1.0 <2.2.0" is a valid semver range for nan
718 silly addNameRange { name: 'nan', range: '>=2.1.0 <2.2.0', hasData: false }
719 silly mapToRegistry name nan
720 silly mapToRegistry using default registry
721 silly mapToRegistry registry https://registry.npmjs.org/
722 silly mapToRegistry uri https://registry.npmjs.org/nan
723 verbose addNameRange registry:https://registry.npmjs.org/nan not in flight; fetching
724 silly cache add parsed spec Result {
724 silly cache add   raw: 'prebuild@^2.7.0',
724 silly cache add   scope: null,
724 silly cache add   name: 'prebuild',
724 silly cache add   rawSpec: '^2.7.0',
724 silly cache add   spec: '>=2.7.0 <3.0.0',
724 silly cache add   type: 'range' }
725 silly addNamed prebuild@>=2.7.0 <3.0.0
726 verbose addNamed ">=2.7.0 <3.0.0" is a valid semver range for prebuild
727 silly addNameRange { name: 'prebuild', range: '>=2.7.0 <3.0.0', hasData: false }
728 silly mapToRegistry name prebuild
729 silly mapToRegistry using default registry
730 silly mapToRegistry registry https://registry.npmjs.org/
731 silly mapToRegistry uri https://registry.npmjs.org/prebuild
732 verbose addNameRange registry:https://registry.npmjs.org/prebuild not in flight; fetching
733 verbose request uri https://registry.npmjs.org/nan
734 verbose request no auth needed
735 info attempt registry request try #1 at 00:02:38
736 verbose etag "24B26O57Z0ASCDVIYEYKA8KVW"
737 http request GET https://registry.npmjs.org/nan
738 verbose request uri https://registry.npmjs.org/prebuild
739 verbose request no auth needed
740 info attempt registry request try #1 at 00:02:38
741 verbose etag "DN0JI1UF5PM25JY0R74VQTI7G"
742 http request GET https://registry.npmjs.org/prebuild
743 http 304 https://registry.npmjs.org/nan
744 verbose headers { date: 'Sat, 14 May 2016 16:02:41 GMT',
744 verbose headers   via: '1.1 varnish',
744 verbose headers   'cache-control': 'max-age=300',
744 verbose headers   etag: '"24B26O57Z0ASCDVIYEYKA8KVW"',
744 verbose headers   age: '256',
744 verbose headers   connection: 'keep-alive',
744 verbose headers   'x-served-by': 'cache-nrt6120-NRT',
744 verbose headers   'x-cache': 'HIT',
744 verbose headers   'x-cache-hits': '5',
744 verbose headers   'x-timer': 'S1463241761.420530,VS0,VE0',
744 verbose headers   vary: 'Accept-Encoding' }
745 silly get cb [ 304,
745 silly get   { date: 'Sat, 14 May 2016 16:02:41 GMT',
745 silly get     via: '1.1 varnish',
745 silly get     'cache-control': 'max-age=300',
745 silly get     etag: '"24B26O57Z0ASCDVIYEYKA8KVW"',
745 silly get     age: '256',
745 silly get     connection: 'keep-alive',
745 silly get     'x-served-by': 'cache-nrt6120-NRT',
745 silly get     'x-cache': 'HIT',
745 silly get     'x-cache-hits': '5',
745 silly get     'x-timer': 'S1463241761.420530,VS0,VE0',
745 silly get     vary: 'Accept-Encoding' } ]
746 verbose etag https://registry.npmjs.org/nan from cache
747 verbose get saving nan to C:\Users\Administrator\AppData\Roaming\npm-cache\registry.npmjs.org\nan\.cache.json
748 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
749 silly addNameRange number 2 { name: 'nan', range: '>=2.1.0 <2.2.0', hasData: true }
750 silly addNameRange versions [ 'nan',
750 silly addNameRange   [ '0.3.0-wip',
750 silly addNameRange     '0.3.0-wip2',
750 silly addNameRange     '0.3.0',
750 silly addNameRange     '0.3.1',
750 silly addNameRange     '0.3.2',
750 silly addNameRange     '0.4.0',
750 silly addNameRange     '0.4.1',
750 silly addNameRange     '0.4.2',
750 silly addNameRange     '0.4.3',
750 silly addNameRange     '0.4.4',
750 silly addNameRange     '0.5.0',
750 silly addNameRange     '0.5.1',
750 silly addNameRange     '0.5.2',
750 silly addNameRange     '0.6.0',
750 silly addNameRange     '0.7.0',
750 silly addNameRange     '0.7.1',
750 silly addNameRange     '0.8.0',
750 silly addNameRange     '1.0.0',
750 silly addNameRange     '1.1.0',
750 silly addNameRange     '1.1.1',
750 silly addNameRange     '1.1.2',
750 silly addNameRange     '1.2.0',
750 silly addNameRange     '1.3.0',
750 silly addNameRange     '1.4.0',
750 silly addNameRange     '1.4.1',
750 silly addNameRange     '1.5.0',
750 silly addNameRange     '1.4.2',
750 silly addNameRange     '1.4.3',
750 silly addNameRange     '1.5.1',
750 silly addNameRange     '1.5.2',
750 silly addNameRange     '1.6.0',
750 silly addNameRange     '1.5.3',
750 silly addNameRange     '1.6.1',
750 silly addNameRange     '1.6.2',
750 silly addNameRange     '1.7.0',
750 silly addNameRange     '1.8.0',
750 silly addNameRange     '1.8.1',
750 silly addNameRange     '1.8.2',
750 silly addNameRange     '1.8.3',
750 silly addNameRange     '1.8.4',
750 silly addNameRange     '1.9.0',
750 silly addNameRange     '2.0.0',
750 silly addNameRange     '2.0.1',
750 silly addNameRange     '2.0.2',
750 silly addNameRange     '2.0.3',
750 silly addNameRange     '2.0.4',
750 silly addNameRange     '2.0.5',
750 silly addNameRange     '2.0.6',
750 silly addNameRange     '2.0.7',
750 silly addNameRange     '2.0.8',
750 silly addNameRange     '2.0.9',
750 silly addNameRange     '2.1.0',
750 silly addNameRange     '2.2.0',
750 silly addNameRange     '2.2.1',
750 silly addNameRange     '2.3.0',
750 silly addNameRange     '2.3.1',
750 silly addNameRange     '2.3.2',
750 silly addNameRange     '2.3.3' ] ]
751 silly addNamed nan@2.1.0
752 verbose addNamed "2.1.0" is a plain semver version for nan
753 silly mapToRegistry name nan
754 silly mapToRegistry using default registry
755 silly mapToRegistry registry https://registry.npmjs.org/
756 silly mapToRegistry uri https://registry.npmjs.org/nan
757 verbose addRemoteTarball https://registry.npmjs.org/nan/-/nan-2.1.0.tgz not in flight; adding
758 verbose addRemoteTarball [ 'https://registry.npmjs.org/nan/-/nan-2.1.0.tgz',
758 verbose addRemoteTarball   '020a7ccedc63fdee85f85967d5607849e74abbe8' ]
759 info retry fetch attempt 1 at 00:02:38
760 info attempt registry request try #1 at 00:02:38
761 http fetch GET https://registry.npmjs.org/nan/-/nan-2.1.0.tgz
762 http 200 https://registry.npmjs.org/prebuild
763 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
763 verbose headers   etag: '"56PCNSRVMSVSXAO6VCOIHYBK6"',
763 verbose headers   'content-type': 'application/json',
763 verbose headers   'content-encoding': 'gzip',
763 verbose headers   'cache-control': 'max-age=300',
763 verbose headers   'content-length': '14321',
763 verbose headers   'accept-ranges': 'bytes',
763 verbose headers   date: 'Sat, 14 May 2016 16:02:41 GMT',
763 verbose headers   via: '1.1 varnish',
763 verbose headers   age: '117',
763 verbose headers   connection: 'keep-alive',
763 verbose headers   'x-served-by': 'cache-nrt6126-NRT',
763 verbose headers   'x-cache': 'HIT',
763 verbose headers   'x-cache-hits': '1',
763 verbose headers   'x-timer': 'S1463241761.455375,VS0,VE0',
763 verbose headers   vary: 'Accept-Encoding' }
764 silly get cb [ 200,
764 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
764 silly get     etag: '"56PCNSRVMSVSXAO6VCOIHYBK6"',
764 silly get     'content-type': 'application/json',
764 silly get     'content-encoding': 'gzip',
764 silly get     'cache-control': 'max-age=300',
764 silly get     'content-length': '14321',
764 silly get     'accept-ranges': 'bytes',
764 silly get     date: 'Sat, 14 May 2016 16:02:41 GMT',
764 silly get     via: '1.1 varnish',
764 silly get     age: '117',
764 silly get     connection: 'keep-alive',
764 silly get     'x-served-by': 'cache-nrt6126-NRT',
764 silly get     'x-cache': 'HIT',
764 silly get     'x-cache-hits': '1',
764 silly get     'x-timer': 'S1463241761.455375,VS0,VE0',
764 silly get     vary: 'Accept-Encoding' } ]
765 verbose get saving prebuild to C:\Users\Administrator\AppData\Roaming\npm-cache\registry.npmjs.org\prebuild\.cache.json
766 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
767 silly addNameRange number 2 { name: 'prebuild', range: '>=2.7.0 <3.0.0', hasData: true }
768 silly addNameRange versions [ 'prebuild',
768 silly addNameRange   [ '1.0.0',
768 silly addNameRange     '1.0.1',
768 silly addNameRange     '1.0.2',
768 silly addNameRange     '1.0.3',
768 silly addNameRange     '1.0.4',
768 silly addNameRange     '1.1.0',
768 silly addNameRange     '1.1.1',
768 silly addNameRange     '1.2.0',
768 silly addNameRange     '1.3.0',
768 silly addNameRange     '2.0.0',
768 silly addNameRange     '2.0.1',
768 silly addNameRange     '2.0.2',
768 silly addNameRange     '2.0.3',
768 silly addNameRange     '2.1.0',
768 silly addNameRange     '2.1.1',
768 silly addNameRange     '2.1.2',
768 silly addNameRange     '2.1.3',
768 silly addNameRange     '2.1.4',
768 silly addNameRange     '2.1.5',
768 silly addNameRange     '2.2.0',
768 silly addNameRange     '2.2.1',
768 silly addNameRange     '2.2.2',
768 silly addNameRange     '2.2.3',
768 silly addNameRange     '2.2.4',
768 silly addNameRange     '2.2.5',
768 silly addNameRange     '2.2.6',
768 silly addNameRange     '2.2.7',
768 silly addNameRange     '2.2.8',
768 silly addNameRange     '2.2.9',
768 silly addNameRange     '2.2.10',
768 silly addNameRange     '2.3.0',
768 silly addNameRange     '2.3.1',
768 silly addNameRange     '2.3.2',
768 silly addNameRange     '2.3.3',
768 silly addNameRange     '2.3.4',
768 silly addNameRange     '2.4.0',
768 silly addNameRange     '2.5.0',
768 silly addNameRange     '2.5.1',
768 silly addNameRange     '2.5.2',
768 silly addNameRange     '2.5.3',
768 silly addNameRange     '2.5.4',
768 silly addNameRange     '2.5.5',
768 silly addNameRange     '2.6.0',
768 silly addNameRange     '2.6.1',
768 silly addNameRange     '2.6.2',
768 silly addNameRange     '2.7.0',
768 silly addNameRange     '2.7.1',
768 silly addNameRange     '2.7.2',
768 silly addNameRange     '2.8.0',
768 silly addNameRange     '2.8.1',
768 silly addNameRange     '2.9.0',
768 silly addNameRange     '2.9.1',
768 silly addNameRange     '2.9.2',
768 silly addNameRange     '3.0.0',
768 silly addNameRange     '3.0.1',
768 silly addNameRange     '3.0.2',
768 silly addNameRange     '3.0.3',
768 silly addNameRange     '4.0.0',
768 silly addNameRange     '4.0.1',
768 silly addNameRange     '4.0.2',
768 silly addNameRange     '4.1.0',
768 silly addNameRange     '4.1.1',
768 silly addNameRange     '4.1.2',
768 silly addNameRange     '4.2.0' ] ]
